feature,mean_abs_shap
MasVnrType_BrkCmn,0.00010847096
HouseStyle_SLvl,0.000103136015
Alley_Pave,9.400391e-05
RoofMatl_CompShg,7.180947e-05
Fence_GdPrv,6.5541404e-05
Exterior1st_BrkComm,6.481433e-05
RoofStyle_Hip,5.8108897e-05
Foundation_Wood,5.7606157e-05
Heating_GasA,5.5607834e-05
Exterior2nd_CmentBd,5.283058e-05
Foundation_CBlock,5.1013725e-05
Neighborhood_Veenker,4.8792073e-05
Exterior2nd_HdBoard,4.729935e-05
Exterior2nd_ImStucc,4.608746e-05
LandContour_Lvl,4.3209646e-05
Condition1_Feedr,4.259374e-05
Electrical_FuseF,4.226978e-05
BsmtHalfBath,4.0769406e-05
GarageType_Basment,3.6676687e-05
Foundation_Slab,3.3094086e-05
MiscVal,2.4395189e-05
Neighborhood_IDOTRR,2.4100194e-05
RoofStyle_Flat,2.033987e-05
Condition1_PosA,1.9572122e-05
Neighborhood_Blmngtn,1.8885426e-05
Neighborhood_Mitchel,1.8841907e-05
SaleType_Oth,1.5830201e-05
Exterior1st_CemntBd,1.4802071e-05
Alley_Grvl,1.1842997e-05
LotConfig_FR3,8.82679e-06
Neighborhood_CollgCr,7.727162e-06
Street,6.8129116e-06
Foundation_Stone,6.292026e-06
SaleType_ConLI,4.5634633e-06
Neighborhood_Timber,0.0
Neighborhood_NPkVill,0.0
LandContour_Low,0.0
Utilities,0.0
Neighborhood_BrDale,0.0
Neighborhood_Blueste,0.0
Exterior2nd_CBlock,0.0
Exterior2nd_BrkFace,0.0
Exterior2nd_AsphShn,0.0
RoofMatl_Metal,0.0
RoofMatl_Membran,0.0
RoofMatl_WdShngl,0.0
Exterior1st_AsphShn,0.0
Exterior1st_CBlock,0.0
RoofMatl_ClyTile,0.0
Condition2_RRNn,0.0
Condition2_RRAn,0.0
Condition2_RRAe,0.0
Condition2_PosA,0.0
Condition2_PosN,0.0
Condition2_Artery,0.0
Condition2_Feedr,0.0
Condition1_RRAn,0.0
HouseStyle_2.5Fin,0.0
HouseStyle_1.5Unf,0.0
BldgType_Twnhs,0.0
HouseStyle_2.5Unf,0.0
HouseStyle_SFoyer,0.0
RoofStyle_Gambrel,0.0
RoofStyle_Mansard,0.0
Condition1_RRNn,0.0
Condition1_RRNe,0.0
BldgType_2fmCon,0.0
Exterior2nd_'Brk Cmn',0.0
Exterior1st_Stucco,0.0
Exterior1st_ImStucc,0.0
Exterior1st_Stone,0.0
RoofStyle_Shed,0.0
RoofMatl_WdShake,0.0
RoofMatl_Tar&Grv,0.0
RoofMatl_Roll,0.0
Heating_Floor,0.0
Exterior2nd_Stone,0.0
Exterior2nd_Other,0.0
Electrical_FuseP,0.0
Electrical_Mix,0.0
GarageType_None,0.0
GarageType_BuiltIn,0.0
GarageType_2Types,0.0
Heating_GasW,0.0
Heating_Wall,0.0
Heating_OthW,0.0
Fence_MnWw,0.0
MiscFeature_None,0.0
SaleType_CWD,0.0
MiscFeature_TenC,0.0
MiscFeature_Shed,0.0
MiscFeature_Othr,0.0
MiscFeature_Gar2,0.0
SaleType_ConLw,0.0
SaleType_Con,0.0
SaleCondition_AdjLand,0.0
